# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc rate_limiter.v"
S  10993608    46478  1771403825   732469137  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47235  1771403825   752469137  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3666 123567514776019731  1771404528   742673700  1771404528   742673700 "obj_dir/Vrate_limiter.cpp"
T      3291 34339947158741715  1771404528   741675700  1771404528   741675700 "obj_dir/Vrate_limiter.h"
T      1719 81627743246133371  1771404528   761460300  1771404528   761460300 "obj_dir/Vrate_limiter.mk"
T       809 48976645947695764  1771404528   736673800  1771404528   736673800 "obj_dir/Vrate_limiter__Syms.cpp"
T       993 62205969853096653  1771404528   739673800  1771404528   739673800 "obj_dir/Vrate_limiter__Syms.h"
T      1117 27021597764265137  1771404528   747075600  1771404528   747075600 "obj_dir/Vrate_limiter___024root.h"
T      6631 41658296553219932  1771404528   757179300  1771404528   757179300 "obj_dir/Vrate_limiter___024root__DepSet_hbfc7e434__0.cpp"
T      4014 21392098230052551  1771404528   752182100  1771404528   752182100 "obj_dir/Vrate_limiter___024root__DepSet_hbfc7e434__0__Slow.cpp"
T      1057 17169973579392723  1771404528   755182500  1771404528   755182500 "obj_dir/Vrate_limiter___024root__DepSet_hfa47d348__0.cpp"
T       730 7881299347940756  1771404528   749085000  1771404528   749085000 "obj_dir/Vrate_limiter___024root__Slow.cpp"
T       729 247979454482129711  1771404528   744675600  1771404528   744675600 "obj_dir/Vrate_limiter__pch.h"
T       592 16888498602678596  1771404528   763460500  1771404528   763460500 "obj_dir/Vrate_limiter__ver.d"
T         0        0  1771404528   764460900  1771404528   764460900 "obj_dir/Vrate_limiter__verFiles.dat"
T      1639 22799473113606204  1771404528   759460500  1771404528   759460500 "obj_dir/Vrate_limiter_classes.mk"
S       585 32088147345053952  1771404508   853442900  1771404508   853442900 "rate_limiter.v"
